Link,cout,propriete
Amberieu#1,209.0,costByTruck
Amberieu#3,346.40000000000015,costByTruck
Amberieu#6,740.0,costByTruck
Amberieu#10,473.0,costByTruck
Amberieu#13,560.21,costByTruck
Amberieu#14,843.0,costByTruck
Amberieu#16,687.7999999999997,costByTruck
Amberieu#17,750.9,costByTruck
Amberieu#18,466.5,costByTruck
Amberieu#19,689.0,costByTruck
Amberieu#21,291.0,costByTruck
Amberieu#22,904.9999999999997,costByTruck
Amberieu#24,686.52,costByTruck
Amberieu#25,299.48,costByTruck
Amberieu#26,350.99999999999994,costByTruck
Amberieu#27,743.0,costByTruck
Amberieu#28,565.0,costByTruck
Amberieu#30,542.5,costByTruck
Amberieu#31,785.7999999999997,costByTruck
Amberieu#33,798.7,costByTruck
Amberieu#34,593.05,costByTruck
Amberieu#35,840.0,costByTruck
Amberieu#36,518.0,costByTruck
Amberieu#37,623.9,costByTruck
Amberieu#38,207.35000000000008,costByTruck
Amberieu#39,278.0,costByTruck
Amberieu#40,884.6,costByTruck
Amberieu#42,235.9,costByTruck
Amberieu#44,823.0500000000003,costByTruck
Amberieu#45,460.0,costByTruck
Amberieu#49,737.4183402671338,costByTruck
Amberieu#51,519.1,costByTruck
Amberieu#54,446.00000000000006,costByTruck
Amberieu#55,461.4,costByTruck
Amberieu#57,493.75,costByTruck
Amberieu#59,642.0,costByTruck
Amberieu#60,687.5,costByTruck
Amberieu#62,628.0,costByTruck
Amberieu#63,326.83799999999997,costByTruck
Amberieu#66,704.0,costByTruck
Amberieu#67,483.9,costByTruck
Amberieu#68,426.7395,costByTruck
Amberieu#69,203.39999999999995,costByTruck
Amberieu#71,299.00000000000006,costByTruck
Amberieu#72,724.5,costByTruck
Amberieu#74,294.2,costByTruck
Amberieu#76,780.0,costByTruck
Amberieu#77,567.5,costByTruck
Amberieu#78,596.0,costByTruck
Amberieu#79,697.0,costByTruck
Amberieu#80,687.5,costByTruck
Amberieu#82,814.1999999999997,costByTruck
Amberieu#83,749.25,costByTruck
Amberieu#84,515.4,costByTruck
Amberieu#85,812.0,costByTruck
Amberieu#86,624.1999999999998,costByTruck
Amberieu#87,639.0,costByTruck
Amberieu#89,467.5,costByTruck
Amberieu#91,570.0,costByTruck
Amberieu#93,545.0,costByTruck
Amberieu#94,545.0,costByTruck
Amberieu#95,573.0,costByTruck
Amberieu#Anvers,589.62,costByTruck
Amberieu#Badoit,247.0,costByTruck
Amberieu#Bretigny,557.3,costByTruck
Amberieu#Corbas,196.0,costByTruck
Amberieu#Evian,285.0,costByTruck
Amberieu#Fos,492.0,costByTruck
Amberieu#Macon,235.0,costByTruck
Amberieu#Monteux,500.0,costByTruck
Amberieu#Ostende,650.0,costByTruck
Amberieu#Rugby,1593.8,costByTruck
Amberieu#Santes,685.76,costByTruck
Amberieu#StQuentinChesnes,,costByTruck
Amberieu#Thionville,507.0,costByTruck
Amberieu#Vinay,350.0,costByTruck
Amberieu#Zeebrugge,560.0,costByTruck
Badoit#1,260.0,costByTruck
Badoit#3,335.0,costByTruck
Badoit#6,760.0,costByTruck
Badoit#10,500.0,costByTruck
Badoit#13,537.32,costByTruck
Badoit#14,834.0,costByTruck
Badoit#16,590.2799999999999,costByTruck
Badoit#17,682.0,costByTruck
Badoit#18,405.4,costByTruck
Badoit#19,480.4,costByTruck
Badoit#21,373.0,costByTruck
Badoit#22,882.7,costByTruck
Badoit#25,392.0,costByTruck
Badoit#26,338.9,costByTruck
Badoit#27,714.5,costByTruck
Badoit#28,714.5,costByTruck
Badoit#30,517.0999999999998,costByTruck
Badoit#31,730.8000000000003,costByTruck
Badoit#33,684.98,costByTruck
Badoit#34,566.6,costByTruck
Badoit#35,771.6,costByTruck
Badoit#37,588.2,costByTruck
Badoit#38,260.5,costByTruck
Badoit#39,382.4,costByTruck
Badoit#40,794.5999999999997,costByTruck
Badoit#42,209.2,costByTruck
Badoit#44,756.4999999999999,costByTruck
Badoit#45,482.0,costByTruck
Badoit#49,673.6,costByTruck
Badoit#51,534.4999999999999,costByTruck
Badoit#54,513.0,costByTruck
Badoit#55,514.5,costByTruck
Badoit#56,904.0,costByTruck
Badoit#57,510.0,costByTruck
Badoit#59,665.2,costByTruck
Badoit#60,630.0,costByTruck
Badoit#62,665.2,costByTruck
Badoit#63,250.0,costByTruck
Badoit#67,519.0,costByTruck
Badoit#68,471.8530000000002,costByTruck
Badoit#69,209.2,costByTruck
Badoit#71,285.0,costByTruck
Badoit#72,662.4,costByTruck
Badoit#74,366.5,costByTruck
Badoit#76,720.0,costByTruck
Badoit#77,544.8,costByTruck
Badoit#78,545.9999999999999,costByTruck
Badoit#79,643.95,costByTruck
Badoit#80,623.2,costByTruck
Badoit#82,716.9,costByTruck
Badoit#83,693.83,costByTruck
Badoit#84,482.3,costByTruck
Badoit#85,743.0,costByTruck
Badoit#86,616.0,costByTruck
Badoit#87,500.0,costByTruck
Badoit#89,500.0,costByTruck
Badoit#91,551.3,costByTruck
Badoit#93,550.0,costByTruck
Badoit#94,553.6,costByTruck
Badoit#95,545.0,costByTruck
Badoit#Amberieu,257.5,costByTruck
Badoit#Anvers,611.0,costByTruck
Badoit#Bretigny,542.4,costByTruck
Badoit#Corbas,243.9,costByTruck
Nan#Nan,,costByTruck
Nan#Nan,,costByTruck
Badoit#Fos,575.45,costByTruck
Badoit#Grisolles,714.5,costByTruck
Nan#Nan,,costByTruck
Badoit#Monteux,487.0,costByTruck
Badoit#Ostende,612.2,costByTruck
Badoit#Rennes,771.6,costByTruck
Badoit#Rugby,1645.75,costByTruck
Badoit#Santes,680.0,costByTruck
Badoit#StQuentinChesnes,246.0,costByTruck
Badoit#Thionville,590.0,costByTruck
Badoit#Vinay,280.0,costByTruck
Badoit#Worms,590.0,costByTruck
Badoit#Zeebrugge,624.9,costByTruck
Bretigny#1,542.0,costByTruck
Bretigny#10,297.0,costByTruck
Bretigny#13,1006.5,costByTruck
Bretigny#14,411.0,costByTruck
Bretigny#16,630.0,costByTruck
Bretigny#17,617.0,costByTruck
Bretigny#18,350.0,costByTruck
Bretigny#19,650.0,costByTruck
Bretigny#22,612.4,costByTruck
Bretigny#25,435.0,costByTruck
Bretigny#26,750.0,costByTruck
Bretigny#27,326.6520000000001,costByTruck
Bretigny#28,256.336,costByTruck
Bretigny#29,,costByTruck
Bretigny#30,930.0,costByTruck
Bretigny#31,880.0,costByTruck
Bretigny#33,750.0000000000001,costByTruck
Bretigny#34,815.0000000000001,costByTruck
Bretigny#35,468.25999999999993,costByTruck
Bretigny#36,,costByTruck
Bretigny#37,400.0,costByTruck
Bretigny#38,583.0,costByTruck
Bretigny#39,462.0,costByTruck
Bretigny#40,827.5,costByTruck
Bretigny#42,539.0,costByTruck
Bretigny#44,525.5740000000002,costByTruck
Bretigny#45,251.4,costByTruck
Bretigny#49,420.6,costByTruck
Bretigny#51,290.99999999999994,costByTruck
Bretigny#54,340.0,costByTruck
Bretigny#55,350.0,costByTruck
Bretigny#56,577.0,costByTruck
Bretigny#57,349.99999999999994,costByTruck
Bretigny#59,254.90000000000006,costByTruck
Bretigny#60,,costByTruck
Bretigny#62,256.5,costByTruck
Bretigny#63,460.0,costByTruck
Bretigny#67,489.0,costByTruck
Bretigny#68,505.0,costByTruck
Bretigny#69,572.5,costByTruck
Bretigny#72,358.444,costByTruck
Bretigny#74,636.0,costByTruck
Bretigny#75,200.0,costByTruck
Bretigny#76,358.4,costByTruck
Bretigny#77,195.21,costByTruck
Bretigny#78,228.0,costByTruck
Bretigny#79,578.8460000000001,costByTruck
Bretigny#80,248.00000000000003,costByTruck
Bretigny#82,860.0,costByTruck
Bretigny#83,1100.0,costByTruck
Bretigny#85,529.0,costByTruck
Bretigny#86,460.0,costByTruck
Bretigny#89,332.16,costByTruck
Bretigny#91,187.60000000000005,costByTruck
Bretigny#92,220.0,costByTruck
Bretigny#93,220.0,costByTruck
Bretigny#94,200.13,costByTruck
Bretigny#95,245.0,costByTruck
Bretigny#Amberieu,551.75,costByTruck
Bretigny#Anvers,329.0,costByTruck
Bretigny#Badoit,525.0,costByTruck
Nan#Nan,,costByTruck
Bretigny#Evian,764.0,costByTruck
Bretigny#Ostende,332.3648,costByTruck
Bretigny#Rugby,1297.0,costByTruck
Bretigny#Santes,255.0,costByTruck
Bretigny#StQuentinChesnes,,costByTruck
Bretigny#Thionville,410.0,costByTruck
Bretigny#Vinay,,costByTruck
Bretigny#Zeebrugge,325.6818,costByTruck
Corbas#1,207.50000000000003,costByTruck
Corbas#3,,costByTruck
Corbas#10,490.0,costByTruck
Corbas#13,537.5,costByTruck
Corbas#14,,costByTruck
Corbas#16,666.0,costByTruck
Corbas#18,518.0,costByTruck
Corbas#19,593.29,costByTruck
Corbas#21,327.0,costByTruck
Corbas#22,830.0,costByTruck
Corbas#25,,costByTruck
Corbas#27,,costByTruck
Corbas#30,525.0,costByTruck
Corbas#31,,costByTruck
Corbas#33,755.0,costByTruck
Corbas#34,529.5,costByTruck
Corbas#35,770.0,costByTruck
Corbas#37,630.0,costByTruck
Corbas#38,186.0,costByTruck
Corbas#39,340.0,costByTruck
Corbas#40,897.0,costByTruck
Corbas#42,216.0,costByTruck
Corbas#44,,costByTruck
Corbas#45,481.0,costByTruck
Corbas#49,703.0,costByTruck
Corbas#51,517.0,costByTruck
Corbas#55,481.0,costByTruck
Corbas#57,,costByTruck
Corbas#59,633.0,costByTruck
Corbas#62,633.0,costByTruck
Corbas#67,498.50000000000006,costByTruck
Corbas#68,,costByTruck
Corbas#69,195.0,costByTruck
Corbas#72,691.5,costByTruck
Corbas#74,296.0,costByTruck
Corbas#77,,costByTruck
Corbas#79,,costByTruck
Corbas#82,763.0,costByTruck
Corbas#83,699.0,costByTruck
Corbas#84,,costByTruck
Corbas#85,788.0,costByTruck
Corbas#86,615.9999999999999,costByTruck
Corbas#89,,costByTruck
Corbas#91,558.0,costByTruck
Corbas#94,,costByTruck
Corbas#95,,costByTruck
Corbas#Amberieu,,costByTruck
Evian#1,301.5,costByTruck
Evian#3,396.0,costByTruck
Evian#10,591.15,costByTruck
Evian#13,718.8800000000001,costByTruck
Evian#14,989.0,costByTruck
Evian#16,894.0000000000001,costByTruck
Evian#17,929.0,costByTruck
Evian#18,547.95,costByTruck
Evian#19,875.0,costByTruck
Evian#21,413.0,costByTruck
Evian#22,1183.1999999999996,costByTruck
Evian#25,372.5,costByTruck
Evian#26,404.0,costByTruck
Evian#27,809.9,costByTruck
Evian#28,789.0,costByTruck
Evian#29,1320.0,costByTruck
Evian#30,657.6,costByTruck
Evian#31,999.3,costByTruck
Evian#33,986.6,costByTruck
Evian#34,731.6999999999997,costByTruck
Evian#35,1066.0000000000002,costByTruck
Evian#37,789.0,costByTruck
Evian#38,300.75000000000006,costByTruck
Evian#39,367.0,costByTruck
Evian#40,1107.4,costByTruck
Evian#42,308.1500000000001,costByTruck
Evian#44,933.8,costByTruck
Evian#45,633.1,costByTruck
Evian#49,854.2978979636522,costByTruck
Evian#51,582.6,costByTruck
Evian#54,508.4,costByTruck
Evian#55,557.594,costByTruck
Evian#56,1134.0,costByTruck
Evian#57,532.75,costByTruck
Evian#59,787.1999999999997,costByTruck
Evian#60,747.0,costByTruck
Evian#62,797.6999999999997,costByTruck
Evian#63,442.8,costByTruck
Evian#67,554.5,costByTruck
Evian#68,496.4,costByTruck
Evian#69,308.1500000000001,costByTruck
Evian#71,400.0,costByTruck
Evian#72,882.0000000000001,costByTruck
Evian#74,250.0,costByTruck
Evian#76,700.0,costByTruck
Evian#77,669.95,costByTruck
Evian#78,694.8000000000003,costByTruck
Evian#79,867.65,costByTruck
Evian#80,766.0,costByTruck
Evian#82,1026.5000000000002,costByTruck
Evian#83,914.4,costByTruck
Evian#84,636.9,costByTruck
Evian#85,990.0,costByTruck
Evian#86,797.0,costByTruck
Evian#87,752.0,costByTruck
Evian#89,552.8,costByTruck
Evian#91,665.8,costByTruck
Evian#92,668.0,costByTruck
Evian#93,676.0,costByTruck
Evian#94,663.4,costByTruck
Evian#95,683.9499999999998,costByTruck
Evian#Aigle,,costByTruck
Evian#Amberieu,308.15,costByTruck
Evian#Anvers,731.6500000000003,costByTruck
Evian#Bretigny,662.65,costByTruck
Evian#Corbas,318.80000000000007,costByTruck
Nan#Nan,,costByTruck
Nan#Nan,,costByTruck
Evian#Duisburg,749.4300000000003,costByTruck
Evian#Fos,662.5,costByTruck
Evian#Grisolles,1027.0,costByTruck
Evian#Macon,380.6,costByTruck
Evian#Monteux,599.25,costByTruck
Evian#Ostende,761.7199999999997,costByTruck
Evian#Rennes,988.0,costByTruck
Evian#Rugby,1846.27,costByTruck
Evian#Santes,804.0,costByTruck
Evian#StQuentinChesnes,,costByTruck
Evian#Thionville,554.0,costByTruck
Evian#Vinay,363.85,costByTruck
Evian#Worms,601.3100000000002,costByTruck
Evian#Zeebrugge,760.9199999999997,costByTruck
Fos#13,221.0,costByTruck
Fos#16,910.0,costByTruck
Fos#30,281.0,costByTruck
Fos#31,520.0,costByTruck
Fos#33,,costByTruck
Fos#34,415.0,costByTruck
Fos#59,,costByTruck
Fos#68,,costByTruck
Fos#69,333.0,costByTruck
Fos#83,390.0,costByTruck
Fos#84,250.0,costByTruck
Fos#Amberieu,355.0,costByTruck
Fos#Anvers,790.0,costByTruck
Fos#Ostende,790.0,costByTruck
Grisolles#16,524.0,costByTruck
Grisolles#17,,costByTruck
Grisolles#19,265.0,costByTruck
Grisolles#31,197.5,costByTruck
Grisolles#33,315.0,costByTruck
Grisolles#34,355.0,costByTruck
Grisolles#40,300.0,costByTruck
Grisolles#79,522.0,costByTruck
Grisolles#82,105.0,costByTruck
Grisolles#85,530.0,costByTruck
Grisolles#86,480.0,costByTruck
Macon#1,220.0,costByTruck
Macon#3,297.0,costByTruck
Macon#10,398.0,costByTruck
Macon#13,612.25,costByTruck
Macon#14,793.0,costByTruck
Macon#16,620.0,costByTruck
Macon#17,,costByTruck
Macon#18,402.0,costByTruck
Macon#19,,costByTruck
Macon#22,900.0,costByTruck
Macon#25,270.0,costByTruck
Macon#26,395.0,costByTruck
Macon#27,650.0,costByTruck
Macon#28,,costByTruck
Macon#30,,costByTruck
Macon#31,780.0,costByTruck
Macon#33,784.0,costByTruck
Macon#34,580.0,costByTruck
Macon#35,840.0,costByTruck
Macon#37,554.0,costByTruck
Macon#38,279.0,costByTruck
Macon#39,,costByTruck
Macon#40,906.0,costByTruck
Macon#42,349.0,costByTruck
Macon#44,820.0,costByTruck
Macon#45,490.0,costByTruck
Macon#49,,costByTruck
Macon#51,500.0,costByTruck
Macon#54,,costByTruck
Macon#55,432.0,costByTruck
Macon#57,470.0,costByTruck
